,Trues,Prediction
35643,2,2
35644,2,2
35645,2,3
35646,2,2
35647,1,2
35648,3,2
35649,3,2
35650,2,2
35651,2,2
35652,2,2
35653,1,2
35654,2,2
35655,3,3
35656,2,3
35657,2,2
35658,2,2
35659,3,3
35660,3,3
35661,3,4
35662,2,2
35663,2,2
35664,3,2
35665,3,2
35666,2,2
35667,2,2
35668,2,2
35669,3,2
35670,2,2
35671,2,2
35672,2,2
35673,3,2
35674,2,2
35675,2,2
35676,2,2
35677,2,2
35678,4,2
35679,3,2
35680,3,2
35681,3,2
35682,2,2
35683,1,1
35684,2,2
35685,1,0
35686,0,1
35687,0,0
35688,2,1
35689,1,1
35690,0,0
35691,1,0
35692,2,2
35693,2,2
35694,1,2
35695,2,2
35696,1,2
35697,2,1
35698,2,2
35699,2,2
35700,2,2
35701,2,2
35702,3,2
35703,2,2
35704,2,2
35705,2,2
35706,2,2
35707,2,2
35708,3,2
35709,3,2
35710,2,2
35711,2,2
35712,2,2
35713,2,2
35714,2,2
35715,2,2
35716,4,2
35717,2,2
35718,2,2
35719,2,2
35720,3,2
35721,3,2
35722,2,2
35723,2,2
35724,2,2
35725,2,2
35726,2,2
35727,4,4
35728,4,4
35729,1,1
35730,2,1
35731,2,1
35732,3,2
35733,1,1
35734,1,1
35735,2,2
35736,2,2
35737,2,2
35738,2,3
35739,2,3
35740,2,2
35741,1,2
35742,2,2
35743,2,2
35744,3,2
35745,3,2
35746,3,2
35747,4,3
35748,2,2
35749,2,2
35750,2,2
35751,2,2
35752,2,2
35753,2,2
35754,1,1
35755,4,3
35756,4,3
35757,4,3
35758,4,3
35759,4,3
35760,4,2
35761,4,2
35762,3,3
35763,2,3
35764,2,2
35765,2,2
35766,2,2
35767,2,2
35768,2,2
35769,0,1
35770,0,2
35771,0,2
35772,1,2
35773,0,2
35774,0,2
35775,0,2
35776,1,2
35777,2,2
35778,1,2
35779,2,2
35780,2,2
35781,2,2
35782,2,2
35783,2,1
35784,2,2
35785,1,1
35786,2,1
35787,2,1
35788,3,3
35789,3,3
35790,3,3
35791,2,3
35792,3,2
35793,4,2
35794,2,2
35795,1,2
35796,2,2
35797,2,2
35798,2,2
35799,1,2
35800,2,2
35801,2,2
35802,2,2
35803,3,2
35804,3,3
35805,3,3
35806,3,3
35807,3,3
35808,2,2
35809,2,2
35810,2,2
35811,2,2
35812,2,2
35813,1,1
35814,3,3
35815,4,3
35816,2,3
35817,3,3
35818,1,2
35819,1,2
35820,2,2
35821,2,2
35822,2,2
35823,2,1
35824,2,2
35825,1,2
35826,2,2
35827,2,2
35828,1,2
35829,1,2
35830,1,1
35831,2,1
35832,4,3
35833,4,3
35834,3,3
35835,3,3
35836,3,2
35837,2,3
35838,4,3
35839,4,3
35840,2,2
35841,2,2
35842,3,3
35843,3,3
35844,3,3
35845,4,3
35846,4,3
35847,2,2
35848,2,2
35849,2,2
35850,2,2
35851,2,2
35852,3,2
35853,2,2
35854,0,0
35855,0,0
35856,1,2
35857,2,2
35858,2,2
35859,3,3
35860,3,2
35861,1,2
35862,2,2
35863,2,2
35864,2,2
35865,2,2
35866,2,2
35867,2,2
35868,2,2
35869,2,2
35870,2,2
35871,2,2
35872,2,2
35873,2,2
35874,2,2
35875,2,2
35876,2,2
35877,2,2
35878,2,2
35879,3,2
35880,3,2
35881,2,2
35882,2,2
35883,2,2
35884,4,2
35885,2,2
35886,4,3
35887,3,4
35888,2,2
35889,2,2
35890,2,2
35891,2,2
35892,0,2
35893,1,2
35894,2,2
35895,2,2
35896,2,1
35897,0,1
35898,1,1
35899,0,2
35900,2,2
35901,2,2
35902,2,3
35903,0,1
35904,1,1
35905,2,2
35906,2,2
35907,0,1
35908,0,1
35909,1,1
35910,1,1
35911,0,1
35912,1,1
35913,0,0
35914,2,0
35915,2,2
35916,2,2
35917,2,2
35918,2,2
35919,2,2
35920,1,2
35921,1,2
35922,2,2
35923,3,3
35924,3,3
35925,2,3
35926,3,3
35927,2,2
35928,3,3
35929,2,2
35930,2,2
35931,3,3
35932,2,2
35933,0,2
35934,0,2
35935,2,2
35936,2,2
35937,3,2
35938,1,2
35939,0,2
35940,2,2
35941,3,3
35942,3,3
35943,2,2
35944,1,2
35945,2,2
35946,3,2
35947,3,3
35948,4,3
35949,4,3
35950,3,3
35951,1,2
35952,4,3
35953,3,2
35954,3,2
35955,3,2
35956,2,2
35957,2,2
35958,2,2
35959,2,2
35960,2,2
35961,2,2
35962,3,2
35963,2,2
35964,2,0
35965,2,2
35966,4,1
35967,0,1
35968,2,1
35969,1,1
35970,2,2
35971,2,1
35972,1,1
35973,3,1
35974,4,1
35975,4,1
35976,3,1
35977,1,1
35978,2,1
35979,2,1
35980,4,2
35981,4,3
35982,3,4
35983,4,4
35984,3,4
35985,4,4
35986,2,2
35987,2,2
35988,2,2
35989,2,2
35990,2,2
35991,2,2
35992,3,2
35993,3,2
35994,3,2
35995,4,2
35996,4,2
35997,3,2
35998,3,2
35999,2,3
36000,2,2
36001,3,2
36002,2,2
36003,2,2
36004,2,2
36005,2,2
36006,1,2
36007,2,2
36008,2,2
36009,2,2
36010,3,3
36011,2,2
36012,2,2
36013,1,2
36014,0,2
36015,0,2
36016,1,2
36017,1,2
36018,2,2
36019,2,2
36020,1,2
36021,2,2
36022,3,2
36023,2,2
36024,3,2
36025,2,2
36026,3,2
36027,2,2
36028,3,3
36029,3,2
36030,2,2
36031,3,2
36032,2,2
36033,2,2
36034,2,2
36035,3,3
36036,2,2
36037,2,2
36038,2,2
36039,2,2
36040,2,2
36041,2,2
36042,3,2
36043,3,3
36044,2,3
36045,3,3
36046,4,4
36047,1,2
36048,1,1
36049,2,2
36050,2,1
36051,2,1
36052,2,2
36053,2,1
36054,2,1
36055,4,3
36056,3,3
36057,4,3
36058,3,2
36059,3,2
36060,3,3
36061,2,3
36062,3,3
36063,3,2
36064,3,2
36065,2,2
36066,1,2
36067,2,2
36068,2,2
36069,2,2
36070,2,2
36071,2,2
36072,2,2
36073,3,3
36074,3,3
36075,2,3
36076,2,1
36077,3,4
36078,2,3
36079,3,2
36080,3,3
36081,3,3
36082,3,3
36083,2,2
36084,3,4
36085,4,3
36086,3,3
36087,3,3
36088,1,1
36089,2,2
36090,2,2
36091,2,2
36092,1,1
36093,1,1
36094,1,1
36095,4,3
36096,3,3
36097,3,3
36098,4,3
36099,3,3
36100,4,3
36101,2,1
36102,3,1
36103,2,1
36104,1,1
36105,3,1
36106,1,1
36107,2,2
36108,1,1
36109,1,1
36110,2,2
36111,2,3
36112,3,1
36113,2,2
36114,2,1
36115,2,1
36116,1,1
36117,1,1
36118,2,2
36119,2,2
36120,2,2
36121,2,2
36122,2,2
36123,2,2
36124,2,2
36125,2,2
36126,2,2
36127,2,2
36128,2,2
36129,2,2
36130,2,2
36131,1,2
36132,2,2
36133,2,2
36134,2,2
36135,2,2
36136,2,2
36137,2,2
36138,1,2
36139,1,2
36140,2,2
36141,2,2
36142,2,2
36143,2,2
36144,2,2
36145,2,2
36146,2,2
36147,2,2
36148,2,2
36149,1,2
36150,3,2
36151,2,2
36152,4,4
36153,2,2
36154,2,2
36155,2,2
36156,2,3
36157,3,3
36158,1,2
36159,2,2
36160,2,2
36161,3,3
36162,3,3
36163,3,3
36164,3,3
36165,3,3
36166,2,3
36167,2,3
36168,3,3
36169,2,2
36170,2,2
36171,3,3
36172,4,3
36173,3,3
36174,4,3
36175,3,4
36176,3,3
36177,3,2
36178,2,2
36179,2,2
36180,3,2
36181,3,2
36182,2,2
36183,2,2
36184,2,2
36185,2,2
36186,3,2
36187,2,2
36188,3,3
36189,3,3
36190,2,2
36191,3,4
36192,1,2
36193,0,2
36194,0,2
36195,0,2
36196,1,2
36197,1,2
36198,2,2
36199,1,2
36200,1,2
36201,2,3
36202,1,2
36203,2,2
36204,2,2
36205,1,2
36206,2,1
36207,2,1
36208,2,1
36209,2,1
36210,0,1
36211,2,2
36212,2,2
36213,2,2
36214,2,2
36215,2,2
36216,2,2
36217,2,2
36218,2,2
36219,2,2
36220,2,2
36221,2,2
36222,2,2
36223,3,2
36224,3,2
36225,2,2
36226,2,2
36227,3,3
36228,4,3
36229,3,4
36230,4,3
36231,3,4
36232,2,3
36233,3,2
36234,4,3
36235,4,3
36236,2,2
36237,2,2
36238,3,3
36239,2,2
36240,2,3
36241,2,3
36242,1,2
36243,1,2
36244,2,2
36245,2,2
36246,2,2
36247,2,2
36248,2,2
36249,2,2
36250,2,1
36251,1,2
36252,2,2
36253,1,2
36254,2,2
36255,2,2
36256,2,2
36257,2,2
36258,1,2
36259,1,2
36260,3,2
36261,3,2
36262,3,2
36263,2,2
36264,2,2
36265,2,2
36266,2,2
36267,2,2
36268,2,2
36269,2,2
36270,3,3
36271,2,2
36272,2,2
36273,2,3
36274,1,1
36275,1,1
36276,2,2
36277,2,1
36278,1,2
36279,2,2
36280,1,2
36281,2,2
36282,2,2
36283,2,2
36284,0,1
36285,0,1
36286,2,1
36287,1,2
36288,1,2
36289,2,1
36290,0,1
36291,2,2
36292,3,3
36293,3,3
36294,3,3
36295,2,2
36296,2,2
36297,1,1
36298,2,1
36299,1,1
36300,3,1
36301,1,1
36302,2,2
36303,2,2
36304,2,1
36305,1,1
36306,2,2
36307,1,1
36308,1,1
36309,1,1
36310,3,3
36311,3,3
36312,4,3
36313,4,3
36314,3,3
36315,2,3
36316,3,3
36317,2,3
36318,3,3
36319,3,3
36320,3,3
36321,3,3
36322,3,3
36323,4,3
36324,3,3
36325,1,1
36326,0,1
36327,3,3
36328,3,3
36329,3,3
36330,3,2
36331,3,3
36332,3,3
36333,3,0
36334,2,0
36335,3,2
36336,3,3
36337,3,3
36338,2,3
36339,3,3
36340,3,3
36341,3,3
36342,3,3
36343,3,3
36344,2,2
36345,3,1
36346,3,1
36347,1,3
36348,1,3
36349,1,3
36350,1,3
36351,3,3
36352,3,3
36353,3,3
36354,3,3
36355,2,3
36356,2,2
36357,3,1
36358,2,1
36359,2,1
36360,1,1
36361,2,1
36362,1,1
36363,1,1
36364,3,2
36365,1,1
36366,1,1
36367,0,0
36368,0,0
36369,0,0
36370,3,0
36371,1,2
36372,2,2
36373,1,2
36374,1,2
36375,2,2
36376,0,2
36377,1,2
36378,2,2
36379,2,1
36380,2,2
36381,2,2
36382,2,2
36383,2,2
36384,2,2
36385,3,2
36386,2,2
36387,2,2
36388,2,2
36389,2,2
36390,2,1
36391,2,1
36392,0,1
36393,0,1
36394,0,2
36395,1,0
36396,2,2
36397,2,2
36398,2,2
36399,2,2
36400,1,1
36401,1,1
36402,1,1
36403,1,1
36404,2,2
36405,2,2
36406,2,2
36407,0,2
36408,2,1
36409,2,2
36410,2,1
36411,2,1
36412,2,2
36413,2,2
36414,2,2
36415,3,2
36416,2,2
36417,2,2
36418,2,2
36419,2,2
36420,2,2
36421,2,2
36422,2,2
36423,4,3
36424,4,3
36425,2,2
36426,3,2
36427,2,2
36428,2,2
36429,3,3
36430,3,3
36431,2,2
36432,2,2
36433,3,3
36434,1,2
36435,2,3
36436,3,3
36437,4,3
36438,4,3
36439,2,2
36440,2,2
36441,1,1
36442,1,1
36443,1,2
36444,2,2
36445,1,2
36446,1,2
36447,2,2
36448,2,3
36449,2,2
36450,0,1
36451,1,1
36452,1,1
36453,2,2
36454,1,1
36455,0,2
36456,1,1
36457,2,2
36458,1,2
36459,2,2
36460,0,1
36461,2,2
36462,1,1
36463,2,2
36464,4,3
36465,4,3
36466,2,2
36467,2,2
36468,2,2
36469,2,2
36470,3,3
36471,3,3
36472,3,3
36473,2,2
36474,3,3
36475,4,3
36476,4,4
36477,3,4
36478,4,4
36479,3,1
36480,3,1
36481,3,1
36482,2,2
36483,1,1
36484,2,2
36485,3,2
36486,2,2
36487,2,2
36488,2,2
36489,2,2
36490,2,2
36491,4,3
36492,3,3
36493,2,3
36494,2,3
36495,2,2
36496,3,2
36497,2,2
36498,4,4
36499,4,4
36500,4,4
36501,3,3
36502,3,3
36503,3,3
36504,2,2
36505,2,2
36506,3,3
36507,3,3
36508,3,3
36509,2,2
36510,3,3
36511,3,3
36512,2,3
36513,3,2
36514,2,2
36515,2,2
36516,4,3
36517,3,2
36518,2,2
36519,3,3
36520,2,3
36521,3,3
36522,3,3
36523,3,2
36524,1,1
36525,1,1
36526,1,1
36527,2,2
36528,1,1
36529,1,1
36530,2,2
36531,3,3
36532,3,3
36533,3,3
36534,3,3
36535,3,3
36536,3,3
36537,2,2
36538,2,2
36539,2,2
36540,2,2
36541,2,2
36542,3,3
36543,3,3
36544,2,3
36545,2,2
36546,3,2
36547,1,2
36548,2,2
36549,1,2
36550,1,1
36551,2,2
36552,2,2
36553,1,1
36554,2,1
36555,3,2
36556,2,2
36557,2,2
36558,2,2
36559,2,2
36560,2,2
36561,2,2
36562,3,2
36563,3,2
36564,2,2
36565,1,1
36566,2,2
36567,3,2
36568,3,2
36569,3,3
36570,3,3
36571,3,3
36572,3,2
36573,3,1
36574,1,1
36575,1,1
36576,2,2
36577,2,2
36578,2,2
36579,2,2
36580,2,2
36581,2,4
36582,2,2
36583,2,1
36584,2,1
36585,4,3
36586,4,3
36587,4,2
36588,4,3
36589,2,2
36590,3,2
36591,2,2
36592,2,2
36593,2,2
36594,3,3
36595,2,2
36596,3,2
36597,3,2
36598,3,2
36599,2,2
36600,0,1
36601,0,0
36602,0,1
36603,0,0
36604,2,2
36605,2,2
36606,3,2
36607,2,2
36608,4,2
36609,4,4
36610,4,4
36611,2,2
36612,2,2
36613,2,2
36614,2,2
36615,2,2
36616,2,2
36617,2,2
36618,3,3
36619,3,3
36620,4,3
36621,3,3
36622,3,3
36623,3,3
36624,4,4
36625,2,2
36626,2,2
36627,2,2
36628,2,2
36629,2,2
36630,2,3
36631,3,2
36632,3,2
36633,3,1
36634,3,2
36635,3,2
36636,3,2
36637,2,2
36638,2,1
36639,2,1
36640,3,2
36641,4,2
36642,4,2
36643,4,2
36644,4,3
36645,3,3
36646,3,3
36647,3,3
36648,2,2
36649,3,3
36650,3,3
36651,2,2
36652,2,2
36653,1,2
36654,2,2
36655,0,2
36656,1,2
36657,3,2
36658,0,2
36659,2,1
36660,3,2
36661,2,2
36662,2,2
36663,3,2
36664,2,2
36665,2,3
36666,2,2
36667,2,2
36668,2,2
36669,2,2
36670,1,1
36671,0,1
36672,0,1
36673,0,1
36674,0,1
36675,1,1
36676,1,1
36677,0,1
36678,0,1
36679,2,2
36680,0,1
36681,0,1
36682,1,1
36683,1,1
36684,1,1
36685,1,1
36686,1,1
36687,1,1
36688,1,1
36689,1,1
36690,3,2
36691,2,1
36692,0,1
36693,1,1
36694,3,2
36695,2,2
36696,2,2
36697,2,2
36698,2,2
36699,3,3
36700,3,2
36701,2,2
36702,2,1
36703,1,2
36704,1,2
36705,1,1
36706,1,2
36707,1,2
36708,1,2
36709,2,2
36710,2,2
36711,0,1
36712,2,1
36713,1,1
36714,1,3
36715,1,3
36716,3,3
36717,1,2
36718,2,2
36719,1,2
36720,2,2
36721,2,2
36722,2,2
36723,2,1
36724,2,2
36725,1,3
36726,2,3
36727,2,2
36728,2,2
36729,2,2
36730,2,2
36731,3,3
36732,1,3
36733,0,3
36734,0,1
36735,0,1
36736,1,1
36737,1,1
36738,1,1
36739,1,1
36740,1,1
36741,1,1
36742,2,1
36743,1,1
36744,1,1
36745,2,2
36746,0,2
36747,2,2
36748,2,2
36749,3,2
36750,2,2
36751,2,2
36752,2,2
36753,3,2
36754,2,2
36755,2,2
36756,2,2
36757,2,2
36758,2,2
36759,2,2
36760,2,2
36761,3,1
36762,2,1
36763,1,1
36764,0,0
36765,2,1
36766,3,3
36767,3,3
36768,2,3
36769,3,3
36770,2,2
36771,2,2
36772,1,2
36773,1,2
36774,1,2
36775,2,2
36776,1,2
36777,2,2
36778,2,2
36779,2,2
36780,2,2
36781,2,2
36782,2,2
36783,1,1
36784,1,1
36785,1,1
36786,0,2
36787,2,2
36788,2,1
36789,1,2
36790,0,2
36791,2,1
36792,1,2
36793,1,2
36794,3,3
36795,3,3
36796,2,3
36797,3,3
36798,3,2
36799,3,2
36800,2,2
36801,2,2
36802,2,2
36803,2,2
36804,2,2
36805,4,2
36806,3,2
36807,3,2
36808,3,2
36809,3,2
36810,3,3
36811,3,2
36812,2,2
36813,2,2
36814,3,2
36815,3,3
36816,3,3
36817,4,3
36818,2,3
36819,2,3
36820,3,3
36821,1,2
36822,2,2
36823,2,2
36824,2,2
36825,2,2
36826,2,2
36827,3,2
36828,2,2
36829,2,2
36830,2,2
36831,2,2
36832,2,2
36833,3,2
36834,3,3
36835,3,2
36836,3,2
36837,3,2
36838,3,2
36839,3,2
36840,2,2
36841,2,2
36842,2,2
36843,2,2
36844,2,2
36845,2,2
36846,2,2
36847,0,2
36848,2,2
36849,1,2
36850,2,1
36851,2,2
36852,2,2
36853,3,3
36854,2,2
36855,4,3
36856,4,2
36857,2,2
36858,2,2
36859,2,2
36860,2,2
36861,2,2
36862,2,2
36863,0,2
36864,1,1
36865,0,1
36866,1,1
36867,1,1
36868,1,1
36869,1,1
36870,1,1
36871,2,2
36872,1,2
36873,2,2
36874,1,1
36875,2,1
36876,2,1
36877,2,2
36878,2,2
36879,2,2
36880,3,3
36881,3,4
36882,3,2
36883,1,2
36884,2,2
36885,3,3
36886,4,3
36887,3,3
36888,2,2
36889,3,3
36890,3,3
36891,3,3
36892,2,3
36893,2,2
36894,3,2
36895,1,2
36896,2,2
36897,2,2
36898,4,2
36899,3,2
36900,2,2
36901,2,2
36902,2,2
36903,2,2
36904,2,2
36905,2,2
36906,2,2
36907,2,2
36908,2,2
36909,2,2
36910,2,2
36911,2,2
36912,2,2
36913,2,2
36914,2,2
36915,2,2
36916,2,2
36917,2,2
36918,2,2
36919,2,2
36920,2,2
36921,2,2
36922,2,2
36923,2,2
36924,3,4
36925,4,3
36926,2,2
36927,4,4
36928,4,3
36929,3,3
36930,1,1
36931,1,1
36932,1,1
36933,1,1
36934,1,1
36935,1,1
36936,4,3
36937,4,3
36938,4,4
36939,3,4
36940,4,4
36941,4,4
36942,2,3
36943,2,3
36944,4,2
36945,4,3
36946,3,3
36947,3,3
36948,3,3
36949,2,3
36950,3,3
36951,3,2
36952,3,2
36953,2,2
36954,2,2
36955,2,2
36956,2,2
36957,2,2
36958,2,2
36959,3,3
36960,2,3
36961,3,2
36962,3,3
36963,2,3
36964,2,2
36965,3,3
36966,4,4
36967,3,2
36968,3,2
36969,3,2
36970,2,2
36971,2,2
36972,2,2
36973,2,2
36974,2,2
36975,2,2
36976,2,2
36977,2,2
36978,2,1
36979,3,3
36980,4,3
36981,3,3
36982,2,2
36983,2,2
36984,2,2
36985,1,2
36986,1,2
36987,1,2
36988,1,2
36989,1,2
36990,2,2
36991,2,2
36992,2,2
36993,2,2
36994,1,2
36995,3,2
36996,3,2
36997,2,2
36998,2,2
36999,2,2
37000,1,2
37001,2,2
37002,1,2
37003,3,2
37004,2,2
37005,1,2
37006,3,2
37007,2,2
37008,2,1
37009,2,2
37010,2,2
37011,3,2
37012,3,3
37013,4,3
37014,4,3
37015,3,3
37016,3,3
37017,3,3
37018,3,3
37019,4,3
37020,2,3
37021,2,2
37022,3,2
37023,2,2
37024,1,1
37025,1,1
37026,1,1
37027,1,1
37028,2,1
37029,1,2
37030,1,2
37031,1,1
37032,1,2
37033,2,2
37034,2,2
37035,2,2
37036,2,2
37037,1,1
37038,1,1
37039,1,2
37040,1,2
37041,1,1
37042,2,4
37043,1,1
37044,2,2
37045,2,2
37046,2,2
37047,2,3
37048,3,3
37049,3,3
37050,2,2
37051,2,2
37052,3,3
37053,3,3
37054,3,2
37055,1,1
37056,1,1
37057,0,1
37058,1,1
37059,0,1
37060,2,2
37061,4,2
37062,3,2
37063,2,2
37064,4,1
37065,3,2
37066,1,1
37067,2,2
37068,2,2
37069,2,2
37070,3,2
37071,3,2
37072,2,2
37073,2,2
37074,2,2
37075,2,2
37076,2,2
37077,2,2
37078,2,2
37079,4,2
37080,2,2
37081,4,2
37082,2,4
37083,2,2
37084,2,2
37085,2,2
37086,2,2
37087,2,2
37088,3,2
37089,3,2
37090,3,2
37091,3,2
37092,3,2
37093,2,2
37094,2,2
37095,2,2
37096,2,2
37097,3,2
37098,3,2
37099,2,2
37100,2,2
37101,2,2
37102,2,2
37103,2,2
37104,2,2
37105,0,1
37106,1,1
37107,1,1
37108,0,1
37109,1,1
37110,1,1
37111,1,1
37112,1,1
37113,2,2
37114,1,1
37115,1,1
37116,0,2
37117,1,2
37118,2,2
37119,2,2
37120,2,2
37121,2,2
37122,2,2
37123,2,2
37124,1,2
37125,1,2
37126,2,2
37127,2,2
37128,2,2
37129,2,2
37130,0,2
37131,2,2
37132,0,2
37133,2,3
37134,3,3
37135,2,3
37136,3,3
37137,2,3
37138,3,3
37139,3,3
37140,3,3
37141,2,3
37142,0,2
37143,2,2
37144,2,2
37145,3,4
37146,4,4
37147,3,4
37148,1,3
37149,1,2
37150,1,2
37151,3,3
37152,3,3
37153,1,2
37154,1,2
37155,1,2
37156,1,2
37157,2,2
37158,2,2
37159,2,2
37160,2,2
37161,1,1
37162,3,3
37163,3,3
37164,3,3
37165,4,3
37166,4,3
37167,3,3
37168,1,1
37169,1,1
37170,1,1
37171,1,1
37172,1,1
37173,1,1
37174,2,3
37175,3,3
37176,3,3
37177,2,3
37178,2,3
37179,1,1
37180,0,1
37181,0,1
37182,2,2
37183,2,2
37184,2,2
37185,1,1
37186,3,3
37187,3,3
37188,3,3
37189,3,3
37190,2,2
37191,0,2
37192,0,2
37193,1,2
37194,0,2
37195,2,3
37196,1,2
37197,1,2
37198,2,2
37199,1,2
37200,2,2
37201,2,2
37202,2,2
37203,3,3
37204,1,1
37205,1,1
37206,2,1
37207,2,2
37208,1,1
37209,2,3
37210,1,2
37211,1,2
37212,2,2
37213,2,2
37214,4,3
37215,2,2
37216,3,4
37217,1,1
37218,1,2
37219,1,2
37220,1,2
37221,1,2
37222,1,2
37223,1,2
37224,1,2
37225,2,1
37226,1,1
37227,1,1
37228,3,1
37229,2,2
37230,1,2
37231,3,2
37232,2,2
37233,4,2
37234,2,2
37235,2,2
37236,2,2
37237,2,2
37238,2,2
37239,2,2
37240,2,2
37241,2,2
37242,2,2
37243,2,2
37244,2,2
37245,2,2
37246,3,2
37247,2,2
37248,4,3
37249,3,3
37250,3,3
37251,3,3
37252,3,3
37253,2,2
37254,2,2
37255,2,2
37256,2,2
37257,3,2
37258,3,3
37259,4,3
37260,4,4
37261,4,3
37262,4,4
37263,4,4
37264,4,4
37265,4,4
37266,4,4
37267,3,3
37268,3,3
37269,3,3
37270,1,2
37271,2,2
37272,3,2
37273,4,3
37274,4,3
37275,2,2
37276,2,2
37277,1,2
37278,2,2
37279,2,2
37280,1,2
37281,2,2
37282,3,2
37283,2,2
37284,2,2
37285,3,2
37286,1,2
37287,2,2
37288,2,2
37289,2,2
37290,2,2
37291,2,1
37292,1,1
37293,3,2
37294,3,2
37295,2,2
37296,2,2
37297,2,2
37298,2,2
37299,2,2
37300,2,2
37301,2,2
37302,3,3
37303,3,3
37304,2,3
37305,3,3
37306,3,3
37307,3,3
37308,3,3
37309,1,3
37310,2,2
37311,2,3
37312,3,3
37313,2,3
37314,2,2
37315,0,2
37316,1,2
37317,0,1
37318,0,1
37319,0,2
37320,2,1
37321,1,1
37322,1,1
37323,3,2
37324,2,2
37325,2,2
37326,1,1
37327,1,2
37328,2,1
37329,2,2
37330,2,2
37331,2,3
37332,3,2
37333,2,2
37334,2,2
37335,4,3
37336,4,3
37337,2,2
37338,2,2
37339,2,2
37340,2,2
37341,4,3
37342,4,3
37343,4,4
37344,4,4
37345,4,4
37346,4,4
37347,4,4
37348,4,4
37349,4,3
37350,4,3
37351,2,2
37352,4,3
37353,4,3
37354,4,3
37355,4,3
37356,4,3
37357,3,3
37358,3,3
37359,3,3
37360,2,3
37361,3,3
37362,3,3
37363,3,3
37364,2,3
37365,2,2
37366,4,3
37367,3,3
37368,3,1
37369,3,1
37370,2,1
37371,1,1
37372,1,1
37373,4,3
37374,4,3
37375,4,3
37376,4,3
37377,4,3
37378,3,3
37379,2,2
37380,2,2
37381,2,2
37382,2,1
37383,2,2
37384,1,2
37385,2,2
37386,2,2
37387,2,2
37388,2,2
37389,3,1
37390,3,1
37391,2,1
37392,0,1
37393,1,1
37394,1,0
37395,2,2
37396,2,2
37397,2,2
37398,3,3
37399,4,4
37400,2,1
37401,3,2
37402,2,3
37403,2,1
37404,1,1
37405,2,4
37406,1,2
37407,2,2
37408,1,1
37409,2,2
37410,2,2
37411,2,2
37412,2,2
37413,1,2
37414,3,2
37415,2,2
37416,3,2
37417,3,2
37418,2,2
37419,1,1
37420,1,0
37421,1,1
37422,4,3
37423,4,4
37424,1,2
37425,2,2
37426,2,2
37427,2,2
37428,2,2
37429,2,2
37430,2,2
37431,2,2
37432,2,2
37433,2,2
37434,2,2
37435,2,2
37436,2,3
37437,2,2
37438,2,2
37439,1,2
37440,3,2
37441,2,2
37442,1,2
37443,2,2
37444,2,2
37445,4,4
37446,4,4
37447,4,4
37448,4,4
37449,4,4
37450,4,4
37451,4,4
37452,4,4
37453,4,4
37454,4,4
37455,4,4
37456,4,4
37457,4,4
37458,4,4
37459,4,4
37460,3,4
37461,4,4
37462,3,3
37463,4,4
37464,3,3
37465,3,3
37466,3,3
37467,2,2
37468,2,2
37469,2,2
37470,2,2
37471,1,2
37472,2,2
37473,2,2
37474,2,2
37475,2,2
37476,0,2
37477,1,2
37478,2,2
37479,2,1
37480,2,1
37481,2,1
37482,2,1
37483,0,1
37484,2,1
37485,2,1
37486,2,2
37487,3,1
37488,2,1
37489,2,2
37490,2,1
37491,1,0
37492,2,1
37493,2,0
37494,1,2
37495,2,2
37496,3,2
37497,3,2
37498,4,3
37499,3,2
37500,3,3
37501,2,2
37502,2,2
37503,2,2
37504,1,2
37505,2,1
37506,2,2
37507,2,2
37508,2,2
37509,2,1
37510,1,1
37511,1,1
37512,1,2
37513,2,2
37514,2,2
37515,0,1
37516,2,2
37517,2,1
37518,1,1
37519,0,1
37520,1,1
37521,2,2
37522,2,2
37523,2,3
37524,3,2
37525,3,2
37526,1,2
37527,1,2
37528,2,2
37529,2,2
37530,2,2
37531,2,2
37532,2,2
37533,2,2
37534,2,2
37535,2,2
37536,2,2
37537,3,2
37538,3,2
37539,0,2
37540,1,2
37541,2,2
37542,1,1
37543,2,1
37544,3,2
37545,2,2
37546,2,2
37547,2,2
37548,3,2
37549,2,2
37550,2,2
37551,2,2
37552,2,3
37553,3,2
37554,2,2
37555,2,2
37556,3,2
37557,2,2
37558,2,2
37559,2,2
37560,2,3
37561,4,3
37562,3,3
37563,3,3
37564,3,3
37565,3,3
37566,2,2
37567,2,2
37568,2,2
37569,3,2
37570,3,2
37571,1,2
37572,1,2
37573,1,1
37574,2,2
37575,4,3
37576,3,3
37577,4,3
37578,4,3
37579,4,3
37580,4,3
37581,3,3
37582,3,3
37583,3,3
37584,2,2
37585,4,3
37586,4,3
37587,3,2
37588,4,2
37589,2,2
37590,3,2
37591,3,2
37592,2,2
37593,1,2
37594,2,2
37595,2,2
37596,1,2
37597,2,2
37598,1,2
37599,1,2
37600,1,2
37601,1,2
37602,2,2
37603,2,2
37604,1,2
37605,2,2
37606,2,2
37607,1,2
37608,3,3
37609,2,1
37610,2,2
37611,3,2
37612,2,2
37613,2,2
37614,2,2
37615,2,2
37616,2,2
37617,2,2
37618,2,2
37619,3,3
37620,1,1
37621,2,2
37622,2,2
37623,2,2
37624,2,2
37625,0,1
37626,0,1
37627,0,1
37628,0,1
37629,1,1
37630,1,1
37631,2,2
37632,2,2
37633,1,1
37634,1,1
37635,1,1
37636,2,2
37637,2,2
37638,3,2
37639,4,2
37640,2,2
